id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_x_csw_totalpay_user,x_csw_totalpay_user,model_x_csw_totalpay,totalpay.group_user,1,1,1,0
access_x_csw_totalpay_admin,x_csw_totalpay_admin,model_x_csw_totalpay,totalpay.group_admin,1,1,1,1
access_x_csw_totalpay_stage_user,x_csw_totalpay_stage_user,model_x_csw_totalpay_stage,totalpay.group_user,1,0,0,0
access_x_csw_totalpay_stage_admin,x_csw_totalpay_stage_admin,model_x_csw_totalpay_stage,totalpay.group_admin,1,1,1,1
access_x_csw_totalpay_config_admin,x_csw_totalpay_config_admin,model_x_csw_totalpay_config,totalpay.group_admin,1,1,1,1
access_x_csw_totalpay_suporte_user,x_csw_totalpay_suporte_user,model_x_csw_totalpay_suporte,totalpay.group_user,1,1,1,0
access_x_csw_totalpay_suporte_admin,x_csw_totalpay_suporte_admin,model_x_csw_totalpay_suporte,totalpay.group_admin,1,1,1,1
access_mbway_timer_wizard_user,mbway_timer_wizard_user,model_mbway_timer_wizard,totalpay.group_user,1,1,1,1
access_mbway_timer_wizard_admin,mbway_timer_wizard_admin,model_mbway_timer_wizard,totalpay.group_admin,1,1,1,1
access_multibanco_wizard_user,multibanco_wizard_user,model_multibanco_wizard,totalpay.group_user,1,1,1,1
access_multibanco_wizard_admin,multibanco_wizard_admin,model_multibanco_wizard,totalpay.group_admin,1,1,1,1
access_multibanco_batch_wizard_user,multibanco_batch_wizard_user,model_multibanco_batch_wizard,totalpay.group_user,1,1,1,1
access_multibanco_batch_wizard_admin,multibanco_batch_wizard_admin,model_multibanco_batch_wizard,totalpay.group_admin,1,1,1,1
access_multibanco_batch_wizard_line_user,multibanco_batch_wizard_line_user,model_multibanco_batch_wizard_line,totalpay.group_user,1,1,1,1
access_multibanco_batch_wizard_line_admin,multibanco_batch_wizard_line_admin,model_multibanco_batch_wizard_line,totalpay.group_admin,1,1,1,1
